pos,height,weight,college,age,year,stint_x,tmID,GP_x,GS,minutes,points,oRebounds,dRebounds,rebounds,assists,steals,blocks,turnovers,PF,fgAttempted,fgMade,ftAttempted,ftMade,threeAttempted,threeMade,dq,franchID,confID,playoff,o_fgm,o_fga,o_ftm,o_fta,o_3pm,o_3pa,o_reb,o_asts,o_pf,o_stl,o_to,o_blk,o_pts,d_fgm,d_fga,d_ftm,d_fta,d_3pm,d_3pa,d_reb,d_asts,d_pf,d_stl,d_to,d_blk,d_pts,won_x,lost_x,GP_y,homeW,homeL,awayW,awayL,confW,confL,attend,stint_y,won_y,lost_y,award
2,74.0,169.0,19,43.0,5,0.0,10,22.0,11.0,462.0,146.0,17.0,57.0,74.0,45.0,30.0,2.0,43.0,42.0,139.0,49.0,46.0,28.0,53.0,20.0,0.0,10,1,Y,767.0,1900.0,454.0,640.0,177.0,542.0,1056.0,526.0,660.0,257.0,613.0,139.0,2165.0,804.0,1972.0,490.0,669.0,92.0,330.0,1036.0,508.0,676.0,333.0,502.0,133.0,2190.0,18.0,16.0,34.0,11.0,6.0,7.0,10.0,12.0,10.0,125097.0,0.0,18.0,16.0,11
5,71.0,160.0,98,41.0,5,0.0,10,30.0,0.0,423.0,76.0,21.0,41.0,62.0,25.0,13.0,7.0,23.0,37.0,80.0,24.0,25.0,18.0,37.0,10.0,1.0,10,1,Y,767.0,1900.0,454.0,640.0,177.0,542.0,1056.0,526.0,660.0,257.0,613.0,139.0,2165.0,804.0,1972.0,490.0,669.0,92.0,330.0,1036.0,508.0,676.0,333.0,502.0,133.0,2190.0,18.0,16.0,34.0,11.0,6.0,7.0,10.0,12.0,10.0,125097.0,0.0,18.0,16.0,11
5,66.0,164.0,80,45.0,5,0.0,10,33.0,22.0,707.0,140.0,11.0,56.0,67.0,115.0,30.0,4.0,74.0,83.0,130.0,43.0,63.0,42.0,55.0,12.0,0.0,10,1,Y,767.0,1900.0,454.0,640.0,177.0,542.0,1056.0,526.0,660.0,257.0,613.0,139.0,2165.0,804.0,1972.0,490.0,669.0,92.0,330.0,1036.0,508.0,676.0,333.0,502.0,133.0,2190.0,18.0,16.0,34.0,11.0,6.0,7.0,10.0,12.0,10.0,125097.0,0.0,18.0,16.0,11
6,71.0,155.0,34,59.0,5,0.0,10,34.0,34.0,697.0,194.0,29.0,61.0,90.0,79.0,47.0,8.0,93.0,37.0,200.0,74.0,30.0,21.0,85.0,25.0,0.0,10,1,Y,767.0,1900.0,454.0,640.0,177.0,542.0,1056.0,526.0,660.0,257.0,613.0,139.0,2165.0,804.0,1972.0,490.0,669.0,92.0,330.0,1036.0,508.0,676.0,333.0,502.0,133.0,2190.0,18.0,16.0,34.0,11.0,6.0,7.0,10.0,12.0,10.0,125097.0,0.0,18.0,16.0,3
0,76.0,240.0,26,41.0,5,0.0,10,29.0,1.0,350.0,153.0,23.0,61.0,84.0,7.0,7.0,29.0,34.0,65.0,159.0,66.0,38.0,21.0,0.0,0.0,0.0,10,1,Y,767.0,1900.0,454.0,640.0,177.0,542.0,1056.0,526.0,660.0,257.0,613.0,139.0,2165.0,804.0,1972.0,490.0,669.0,92.0,330.0,1036.0,508.0,676.0,333.0,502.0,133.0,2190.0,18.0,16.0,34.0,11.0,6.0,7.0,10.0,12.0,10.0,125097.0,0.0,18.0,16.0,11
5,68.0,152.0,11,41.0,5,0.0,10,32.0,0.0,391.0,101.0,3.0,33.0,36.0,47.0,13.0,0.0,45.0,36.0,100.0,31.0,22.0,20.0,60.0,19.0,0.0,10,1,Y,767.0,1900.0,454.0,640.0,177.0,542.0,1056.0,526.0,660.0,257.0,613.0,139.0,2165.0,804.0,1972.0,490.0,669.0,92.0,330.0,1036.0,508.0,676.0,333.0,502.0,133.0,2190.0,18.0,16.0,34.0,11.0,6.0,7.0,10.0,12.0,10.0,125097.0,0.0,18.0,16.0,11
2,73.0,160.0,65,44.0,5,0.0,10,33.0,12.0,563.0,127.0,15.0,65.0,80.0,37.0,21.0,22.0,40.0,74.0,135.0,47.0,9.0,6.0,89.0,27.0,0.0,10,1,Y,767.0,1900.0,454.0,640.0,177.0,542.0,1056.0,526.0,660.0,257.0,613.0,139.0,2165.0,804.0,1972.0,490.0,669.0,92.0,330.0,1036.0,508.0,676.0,333.0,502.0,133.0,2190.0,18.0,16.0,34.0,11.0,6.0,7.0,10.0,12.0,10.0,125097.0,0.0,18.0,16.0,11
2,76.0,170.0,84,48.0,5,0.0,10,34.0,0.0,388.0,121.0,25.0,41.0,66.0,20.0,18.0,9.0,45.0,47.0,122.0,49.0,24.0,20.0,17.0,3.0,0.0,10,1,Y,767.0,1900.0,454.0,640.0,177.0,542.0,1056.0,526.0,660.0,257.0,613.0,139.0,2165.0,804.0,1972.0,490.0,669.0,92.0,330.0,1036.0,508.0,676.0,333.0,502.0,133.0,2190.0,18.0,16.0,34.0,11.0,6.0,7.0,10.0,12.0,10.0,125097.0,0.0,18.0,16.0,11
3,77.0,190.0,48,41.0,5,0.0,10,34.0,34.0,1018.0,397.0,83.0,111.0,194.0,60.0,16.0,45.0,74.0,103.0,308.0,136.0,177.0,125.0,2.0,0.0,1.0,10,1,Y,767.0,1900.0,454.0,640.0,177.0,542.0,1056.0,526.0,660.0,257.0,613.0,139.0,2165.0,804.0,1972.0,490.0,669.0,92.0,330.0,1036.0,508.0,676.0,333.0,502.0,133.0,2190.0,18.0,16.0,34.0,11.0,6.0,7.0,10.0,12.0,10.0,125097.0,0.0,18.0,16.0,11
2,75.0,181.0,103,43.0,5,0.0,10,3.0,0.0,7.0,2.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,2.0,0.0,0.0,0.0,10,1,Y,767.0,1900.0,454.0,640.0,177.0,542.0,1056.0,526.0,660.0,257.0,613.0,139.0,2165.0,804.0,1972.0,490.0,669.0,92.0,330.0,1036.0,508.0,676.0,333.0,502.0,133.0,2190.0,18.0,16.0,34.0,11.0,6.0,7.0,10.0,12.0,10.0,125097.0,0.0,18.0,16.0,11
6,71.0,174.0,75,49.0,5,0.0,10,23.0,23.0,800.0,432.0,17.0,67.0,84.0,52.0,23.0,6.0,51.0,63.0,318.0,137.0,109.0,98.0,139.0,60.0,1.0,10,1,Y,767.0,1900.0,454.0,640.0,177.0,542.0,1056.0,526.0,660.0,257.0,613.0,139.0,2165.0,804.0,1972.0,490.0,669.0,92.0,330.0,1036.0,508.0,676.0,333.0,502.0,133.0,2190.0,18.0,16.0,34.0,11.0,6.0,7.0,10.0,12.0,10.0,125097.0,0.0,18.0,16.0,11
0,78.0,187.0,23,46.0,5,0.0,10,8.0,0.0,66.0,22.0,6.0,7.0,13.0,1.0,0.0,1.0,7.0,8.0,19.0,9.0,8.0,4.0,1.0,0.0,0.0,10,1,Y,767.0,1900.0,454.0,640.0,177.0,542.0,1056.0,526.0,660.0,257.0,613.0,139.0,2165.0,804.0,1972.0,490.0,669.0,92.0,330.0,1036.0,508.0,676.0,333.0,502.0,133.0,2190.0,18.0,16.0,34.0,11.0,6.0,7.0,10.0,12.0,10.0,125097.0,0.0,18.0,16.0,11
2,74.0,169.0,19,43.0,6,0.0,10,31.0,31.0,777.0,304.0,29.0,78.0,107.0,60.0,48.0,6.0,80.0,86.0,276.0,109.0,73.0,53.0,82.0,33.0,0.0,10,1,N,801.0,1946.0,437.0,601.0,172.0,492.0,1025.0,531.0,624.0,258.0,536.0,127.0,2211.0,862.0,2019.0,435.0,592.0,129.0,376.0,1055.0,537.0,665.0,275.0,487.0,144.0,2288.0,14.0,20.0,34.0,11.0,6.0,3.0,14.0,9.0,13.0,113447.0,0.0,14.0,20.0,11
2,73.0,163.0,74,40.0,6,0.0,10,8.0,0.0,46.0,0.0,0.0,5.0,5.0,3.0,0.0,1.0,3.0,4.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,10,1,N,801.0,1946.0,437.0,601.0,172.0,492.0,1025.0,531.0,624.0,258.0,536.0,127.0,2211.0,862.0,2019.0,435.0,592.0,129.0,376.0,1055.0,537.0,665.0,275.0,487.0,144.0,2288.0,14.0,20.0,34.0,11.0,6.0,3.0,14.0,9.0,13.0,113447.0,0.0,14.0,20.0,11
5,64.0,139.0,125,48.0,6,0.0,10,34.0,34.0,832.0,156.0,11.0,71.0,82.0,96.0,38.0,1.0,54.0,37.0,151.0,53.0,36.0,28.0,68.0,22.0,0.0,10,1,N,801.0,1946.0,437.0,601.0,172.0,492.0,1025.0,531.0,624.0,258.0,536.0,127.0,2211.0,862.0,2019.0,435.0,592.0,129.0,376.0,1055.0,537.0,665.0,275.0,487.0,144.0,2288.0,14.0,20.0,34.0,11.0,6.0,3.0,14.0,9.0,13.0,113447.0,0.0,14.0,20.0,11
0,76.0,240.0,26,41.0,6,0.0,10,31.0,25.0,595.0,246.0,48.0,115.0,163.0,23.0,15.0,68.0,63.0,110.0,238.0,103.0,72.0,40.0,0.0,0.0,2.0,10,1,N,801.0,1946.0,437.0,601.0,172.0,492.0,1025.0,531.0,624.0,258.0,536.0,127.0,2211.0,862.0,2019.0,435.0,592.0,129.0,376.0,1055.0,537.0,665.0,275.0,487.0,144.0,2288.0,14.0,20.0,34.0,11.0,6.0,3.0,14.0,9.0,13.0,113447.0,0.0,14.0,20.0,11
5,68.0,152.0,11,41.0,6,0.0,10,33.0,0.0,478.0,121.0,4.0,15.0,19.0,68.0,19.0,4.0,46.0,34.0,104.0,40.0,29.0,21.0,53.0,20.0,0.0,10,1,N,801.0,1946.0,437.0,601.0,172.0,492.0,1025.0,531.0,624.0,258.0,536.0,127.0,2211.0,862.0,2019.0,435.0,592.0,129.0,376.0,1055.0,537.0,665.0,275.0,487.0,144.0,2288.0,14.0,20.0,34.0,11.0,6.0,3.0,14.0,9.0,13.0,113447.0,0.0,14.0,20.0,11
6,69.0,150.0,38,41.0,6,2.0,10,10.0,9.0,281.0,81.0,10.0,23.0,33.0,30.0,13.0,3.0,17.0,26.0,83.0,29.0,19.0,12.0,32.0,11.0,0.0,10,1,N,801.0,1946.0,437.0,601.0,172.0,492.0,1025.0,531.0,624.0,258.0,536.0,127.0,2211.0,862.0,2019.0,435.0,592.0,129.0,376.0,1055.0,537.0,665.0,275.0,487.0,144.0,2288.0,14.0,20.0,34.0,11.0,6.0,3.0,14.0,9.0,13.0,113447.0,0.0,14.0,20.0,11
6,69.0,150.0,38,41.0,6,1.0,5,21.0,0.0,329.0,125.0,8.0,23.0,31.0,23.0,13.0,2.0,23.0,42.0,113.0,46.0,19.0,15.0,37.0,18.0,0.0,5,0,Y,831.0,2060.0,509.0,774.0,76.0,238.0,1215.0,474.0,761.0,241.0,571.0,155.0,2247.0,784.0,1945.0,565.0,754.0,154.0,456.0,1018.0,473.0,744.0,272.0,520.0,136.0,2287.0,16.0,18.0,34.0,12.0,5.0,4.0,13.0,11.0,9.0,159356.0,0.0,16.0,18.0,11
5,67.0,135.0,95,42.0,6,0.0,10,3.0,0.0,17.0,3.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,2.0,1.0,0.0,4.0,3.0,0.0,0.0,0.0,10,1,N,801.0,1946.0,437.0,601.0,172.0,492.0,1025.0,531.0,624.0,258.0,536.0,127.0,2211.0,862.0,2019.0,435.0,592.0,129.0,376.0,1055.0,537.0,665.0,275.0,487.0,144.0,2288.0,14.0,20.0,34.0,11.0,6.0,3.0,14.0,9.0,13.0,113447.0,0.0,14.0,20.0,11
2,73.0,160.0,65,44.0,6,0.0,10,31.0,3.0,388.0,107.0,10.0,36.0,46.0,23.0,14.0,4.0,29.0,55.0,115.0,38.0,11.0,7.0,72.0,24.0,0.0,10,1,N,801.0,1946.0,437.0,601.0,172.0,492.0,1025.0,531.0,624.0,258.0,536.0,127.0,2211.0,862.0,2019.0,435.0,592.0,129.0,376.0,1055.0,537.0,665.0,275.0,487.0,144.0,2288.0,14.0,20.0,34.0,11.0,6.0,3.0,14.0,9.0,13.0,113447.0,0.0,14.0,20.0,11
5,70.0,152.0,71,44.0,6,2.0,10,11.0,0.0,90.0,28.0,0.0,5.0,5.0,7.0,3.0,1.0,11.0,7.0,27.0,10.0,9.0,7.0,3.0,1.0,0.0,10,1,N,801.0,1946.0,437.0,601.0,172.0,492.0,1025.0,531.0,624.0,258.0,536.0,127.0,2211.0,862.0,2019.0,435.0,592.0,129.0,376.0,1055.0,537.0,665.0,275.0,487.0,144.0,2288.0,14.0,20.0,34.0,11.0,6.0,3.0,14.0,9.0,13.0,113447.0,0.0,14.0,20.0,11
5,70.0,152.0,71,44.0,6,1.0,1,10.0,1.0,166.0,47.0,10.0,10.0,20.0,13.0,3.0,3.0,11.0,7.0,61.0,19.0,16.0,8.0,12.0,1.0,0.0,1,0,N,772.0,1913.0,447.0,624.0,104.0,301.0,925.0,493.0,727.0,284.0,535.0,113.0,2095.0,851.0,1888.0,509.0,713.0,124.0,339.0,1055.0,496.0,654.0,269.0,534.0,146.0,2335.0,6.0,28.0,34.0,5.0,12.0,1.0,16.0,4.0,16.0,98054.0,2.0,3.0,7.0,11
5,70.0,152.0,71,44.0,6,1.0,1,10.0,1.0,166.0,47.0,10.0,10.0,20.0,13.0,3.0,3.0,11.0,7.0,61.0,19.0,16.0,8.0,12.0,1.0,0.0,1,0,N,772.0,1913.0,447.0,624.0,104.0,301.0,925.0,493.0,727.0,284.0,535.0,113.0,2095.0,851.0,1888.0,509.0,713.0,124.0,339.0,1055.0,496.0,654.0,269.0,534.0,146.0,2335.0,6.0,28.0,34.0,5.0,12.0,1.0,16.0,4.0,16.0,98054.0,1.0,3.0,21.0,11
2,76.0,170.0,84,48.0,6,0.0,10,34.0,2.0,594.0,209.0,35.0,72.0,107.0,31.0,24.0,11.0,37.0,57.0,173.0,70.0,54.0,43.0,63.0,26.0,0.0,10,1,N,801.0,1946.0,437.0,601.0,172.0,492.0,1025.0,531.0,624.0,258.0,536.0,127.0,2211.0,862.0,2019.0,435.0,592.0,129.0,376.0,1055.0,537.0,665.0,275.0,487.0,144.0,2288.0,14.0,20.0,34.0,11.0,6.0,3.0,14.0,9.0,13.0,113447.0,0.0,14.0,20.0,11
2,73.0,185.0,105,40.0,6,0.0,10,24.0,0.0,185.0,71.0,11.0,24.0,35.0,11.0,8.0,1.0,7.0,16.0,60.0,30.0,16.0,11.0,9.0,0.0,0.0,10,1,N,801.0,1946.0,437.0,601.0,172.0,492.0,1025.0,531.0,624.0,258.0,536.0,127.0,2211.0,862.0,2019.0,435.0,592.0,129.0,376.0,1055.0,537.0,665.0,275.0,487.0,144.0,2288.0,14.0,20.0,34.0,11.0,6.0,3.0,14.0,9.0,13.0,113447.0,0.0,14.0,20.0,11
5,69.0,167.0,125,39.0,6,0.0,10,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,10,1,N,801.0,1946.0,437.0,601.0,172.0,492.0,1025.0,531.0,624.0,258.0,536.0,127.0,2211.0,862.0,2019.0,435.0,592.0,129.0,376.0,1055.0,537.0,665.0,275.0,487.0,144.0,2288.0,14.0,20.0,34.0,11.0,6.0,3.0,14.0,9.0,13.0,113447.0,0.0,14.0,20.0,11
3,77.0,190.0,48,41.0,6,0.0,10,34.0,34.0,1038.0,382.0,63.0,131.0,194.0,78.0,21.0,22.0,84.0,92.0,292.0,133.0,142.0,116.0,2.0,0.0,1.0,10,1,N,801.0,1946.0,437.0,601.0,172.0,492.0,1025.0,531.0,624.0,258.0,536.0,127.0,2211.0,862.0,2019.0,435.0,592.0,129.0,376.0,1055.0,537.0,665.0,275.0,487.0,144.0,2288.0,14.0,20.0,34.0,11.0,6.0,3.0,14.0,9.0,13.0,113447.0,0.0,14.0,20.0,11
6,71.0,174.0,75,49.0,6,1.0,10,23.0,23.0,766.0,306.0,12.0,43.0,55.0,61.0,25.0,2.0,54.0,46.0,261.0,100.0,90.0,71.0,104.0,35.0,0.0,10,1,N,801.0,1946.0,437.0,601.0,172.0,492.0,1025.0,531.0,624.0,258.0,536.0,127.0,2211.0,862.0,2019.0,435.0,592.0,129.0,376.0,1055.0,537.0,665.0,275.0,487.0,144.0,2288.0,14.0,20.0,34.0,11.0,6.0,3.0,14.0,9.0,13.0,113447.0,0.0,14.0,20.0,11
6,71.0,174.0,75,49.0,6,2.0,5,13.0,9.0,394.0,124.0,11.0,17.0,28.0,26.0,5.0,3.0,17.0,27.0,107.0,40.0,34.0,26.0,55.0,18.0,0.0,5,0,Y,831.0,2060.0,509.0,774.0,76.0,238.0,1215.0,474.0,761.0,241.0,571.0,155.0,2247.0,784.0,1945.0,565.0,754.0,154.0,456.0,1018.0,473.0,744.0,272.0,520.0,136.0,2287.0,16.0,18.0,34.0,12.0,5.0,4.0,13.0,11.0,9.0,159356.0,0.0,16.0,18.0,11
2,70.0,154.0,59,45.0,6,2.0,10,1.0,0.0,3.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,10,1,N,801.0,1946.0,437.0,601.0,172.0,492.0,1025.0,531.0,624.0,258.0,536.0,127.0,2211.0,862.0,2019.0,435.0,592.0,129.0,376.0,1055.0,537.0,665.0,275.0,487.0,144.0,2288.0,14.0,20.0,34.0,11.0,6.0,3.0,14.0,9.0,13.0,113447.0,0.0,14.0,20.0,11
2,70.0,154.0,59,45.0,6,1.0,5,17.0,0.0,133.0,12.0,10.0,10.0,20.0,8.0,8.0,3.0,3.0,15.0,12.0,2.0,20.0,8.0,1.0,0.0,0.0,5,0,Y,831.0,2060.0,509.0,774.0,76.0,238.0,1215.0,474.0,761.0,241.0,571.0,155.0,2247.0,784.0,1945.0,565.0,754.0,154.0,456.0,1018.0,473.0,744.0,272.0,520.0,136.0,2287.0,16.0,18.0,34.0,12.0,5.0,4.0,13.0,11.0,9.0,159356.0,0.0,16.0,18.0,11
2,74.0,169.0,19,43.0,7,0.0,10,34.0,2.0,724.0,263.0,44.0,62.0,106.0,54.0,34.0,1.0,61.0,66.0,241.0,99.0,62.0,41.0,65.0,24.0,0.0,10,1,N,945.0,2211.0,485.0,681.0,148.0,419.0,1144.0,491.0,654.0,193.0,530.0,113.0,2523.0,1004.0,2314.0,548.0,719.0,179.0,542.0,1204.0,625.0,633.0,308.0,438.0,124.0,2735.0,10.0,24.0,34.0,8.0,9.0,2.0,15.0,6.0,14.0,109522.0,2.0,1.0,10.0,11
2,74.0,169.0,19,43.0,7,0.0,10,34.0,2.0,724.0,263.0,44.0,62.0,106.0,54.0,34.0,1.0,61.0,66.0,241.0,99.0,62.0,41.0,65.0,24.0,0.0,10,1,N,945.0,2211.0,485.0,681.0,148.0,419.0,1144.0,491.0,654.0,193.0,530.0,113.0,2523.0,1004.0,2314.0,548.0,719.0,179.0,542.0,1204.0,625.0,633.0,308.0,438.0,124.0,2735.0,10.0,24.0,34.0,8.0,9.0,2.0,15.0,6.0,14.0,109522.0,1.0,9.0,14.0,11
2,72.0,179.0,52,39.0,7,0.0,10,34.0,34.0,1124.0,744.0,15.0,113.0,128.0,50.0,21.0,18.0,71.0,58.0,620.0,283.0,165.0,148.0,85.0,30.0,0.0,10,1,N,945.0,2211.0,485.0,681.0,148.0,419.0,1144.0,491.0,654.0,193.0,530.0,113.0,2523.0,1004.0,2314.0,548.0,719.0,179.0,542.0,1204.0,625.0,633.0,308.0,438.0,124.0,2735.0,10.0,24.0,34.0,8.0,9.0,2.0,15.0,6.0,14.0,109522.0,2.0,1.0,10.0,6
2,72.0,179.0,52,39.0,7,0.0,10,34.0,34.0,1124.0,744.0,15.0,113.0,128.0,50.0,21.0,18.0,71.0,58.0,620.0,283.0,165.0,148.0,85.0,30.0,0.0,10,1,N,945.0,2211.0,485.0,681.0,148.0,419.0,1144.0,491.0,654.0,193.0,530.0,113.0,2523.0,1004.0,2314.0,548.0,719.0,179.0,542.0,1204.0,625.0,633.0,308.0,438.0,124.0,2735.0,10.0,24.0,34.0,8.0,9.0,2.0,15.0,6.0,14.0,109522.0,1.0,9.0,14.0,6
5,67.0,135.0,74,39.0,7,0.0,10,31.0,0.0,387.0,105.0,10.0,19.0,29.0,36.0,9.0,0.0,24.0,37.0,92.0,33.0,39.0,27.0,37.0,12.0,0.0,10,1,N,945.0,2211.0,485.0,681.0,148.0,419.0,1144.0,491.0,654.0,193.0,530.0,113.0,2523.0,1004.0,2314.0,548.0,719.0,179.0,542.0,1204.0,625.0,633.0,308.0,438.0,124.0,2735.0,10.0,24.0,34.0,8.0,9.0,2.0,15.0,6.0,14.0,109522.0,2.0,1.0,10.0,11
5,67.0,135.0,74,39.0,7,0.0,10,31.0,0.0,387.0,105.0,10.0,19.0,29.0,36.0,9.0,0.0,24.0,37.0,92.0,33.0,39.0,27.0,37.0,12.0,0.0,10,1,N,945.0,2211.0,485.0,681.0,148.0,419.0,1144.0,491.0,654.0,193.0,530.0,113.0,2523.0,1004.0,2314.0,548.0,719.0,179.0,542.0,1204.0,625.0,633.0,308.0,438.0,124.0,2735.0,10.0,24.0,34.0,8.0,9.0,2.0,15.0,6.0,14.0,109522.0,1.0,9.0,14.0,11
0,76.0,240.0,26,41.0,7,0.0,10,33.0,3.0,424.0,177.0,41.0,74.0,115.0,19.0,6.0,44.0,44.0,118.0,169.0,68.0,66.0,41.0,0.0,0.0,2.0,10,1,N,945.0,2211.0,485.0,681.0,148.0,419.0,1144.0,491.0,654.0,193.0,530.0,113.0,2523.0,1004.0,2314.0,548.0,719.0,179.0,542.0,1204.0,625.0,633.0,308.0,438.0,124.0,2735.0,10.0,24.0,34.0,8.0,9.0,2.0,15.0,6.0,14.0,109522.0,2.0,1.0,10.0,11
0,76.0,240.0,26,41.0,7,0.0,10,33.0,3.0,424.0,177.0,41.0,74.0,115.0,19.0,6.0,44.0,44.0,118.0,169.0,68.0,66.0,41.0,0.0,0.0,2.0,10,1,N,945.0,2211.0,485.0,681.0,148.0,419.0,1144.0,491.0,654.0,193.0,530.0,113.0,2523.0,1004.0,2314.0,548.0,719.0,179.0,542.0,1204.0,625.0,633.0,308.0,438.0,124.0,2735.0,10.0,24.0,34.0,8.0,9.0,2.0,15.0,6.0,14.0,109522.0,1.0,9.0,14.0,11
5,68.0,152.0,11,41.0,7,0.0,10,34.0,34.0,861.0,279.0,17.0,73.0,90.0,115.0,26.0,2.0,90.0,71.0,214.0,96.0,57.0,47.0,102.0,40.0,0.0,10,1,N,945.0,2211.0,485.0,681.0,148.0,419.0,1144.0,491.0,654.0,193.0,530.0,113.0,2523.0,1004.0,2314.0,548.0,719.0,179.0,542.0,1204.0,625.0,633.0,308.0,438.0,124.0,2735.0,10.0,24.0,34.0,8.0,9.0,2.0,15.0,6.0,14.0,109522.0,2.0,1.0,10.0,11
5,68.0,152.0,11,41.0,7,0.0,10,34.0,34.0,861.0,279.0,17.0,73.0,90.0,115.0,26.0,2.0,90.0,71.0,214.0,96.0,57.0,47.0,102.0,40.0,0.0,10,1,N,945.0,2211.0,485.0,681.0,148.0,419.0,1144.0,491.0,654.0,193.0,530.0,113.0,2523.0,1004.0,2314.0,548.0,719.0,179.0,542.0,1204.0,625.0,633.0,308.0,438.0,124.0,2735.0,10.0,24.0,34.0,8.0,9.0,2.0,15.0,6.0,14.0,109522.0,1.0,9.0,14.0,11
6,69.0,150.0,38,41.0,7,0.0,10,6.0,0.0,38.0,17.0,2.0,3.0,5.0,3.0,1.0,0.0,2.0,3.0,9.0,5.0,4.0,4.0,4.0,3.0,0.0,10,1,N,945.0,2211.0,485.0,681.0,148.0,419.0,1144.0,491.0,654.0,193.0,530.0,113.0,2523.0,1004.0,2314.0,548.0,719.0,179.0,542.0,1204.0,625.0,633.0,308.0,438.0,124.0,2735.0,10.0,24.0,34.0,8.0,9.0,2.0,15.0,6.0,14.0,109522.0,2.0,1.0,10.0,11
6,69.0,150.0,38,41.0,7,0.0,10,6.0,0.0,38.0,17.0,2.0,3.0,5.0,3.0,1.0,0.0,2.0,3.0,9.0,5.0,4.0,4.0,4.0,3.0,0.0,10,1,N,945.0,2211.0,485.0,681.0,148.0,419.0,1144.0,491.0,654.0,193.0,530.0,113.0,2523.0,1004.0,2314.0,548.0,719.0,179.0,542.0,1204.0,625.0,633.0,308.0,438.0,124.0,2735.0,10.0,24.0,34.0,8.0,9.0,2.0,15.0,6.0,14.0,109522.0,1.0,9.0,14.0,11
5,70.0,152.0,71,44.0,7,0.0,10,19.0,0.0,202.0,46.0,10.0,17.0,27.0,18.0,12.0,5.0,16.0,16.0,55.0,19.0,10.0,7.0,11.0,1.0,0.0,10,1,N,945.0,2211.0,485.0,681.0,148.0,419.0,1144.0,491.0,654.0,193.0,530.0,113.0,2523.0,1004.0,2314.0,548.0,719.0,179.0,542.0,1204.0,625.0,633.0,308.0,438.0,124.0,2735.0,10.0,24.0,34.0,8.0,9.0,2.0,15.0,6.0,14.0,109522.0,2.0,1.0,10.0,11
5,70.0,152.0,71,44.0,7,0.0,10,19.0,0.0,202.0,46.0,10.0,17.0,27.0,18.0,12.0,5.0,16.0,16.0,55.0,19.0,10.0,7.0,11.0,1.0,0.0,10,1,N,945.0,2211.0,485.0,681.0,148.0,419.0,1144.0,491.0,654.0,193.0,530.0,113.0,2523.0,1004.0,2314.0,548.0,719.0,179.0,542.0,1204.0,625.0,633.0,308.0,438.0,124.0,2735.0,10.0,24.0,34.0,8.0,9.0,2.0,15.0,6.0,14.0,109522.0,1.0,9.0,14.0,11
2,73.0,185.0,105,40.0,7,0.0,10,33.0,33.0,894.0,245.0,23.0,90.0,113.0,94.0,19.0,7.0,50.0,71.0,238.0,92.0,34.0,25.0,96.0,36.0,0.0,10,1,N,945.0,2211.0,485.0,681.0,148.0,419.0,1144.0,491.0,654.0,193.0,530.0,113.0,2523.0,1004.0,2314.0,548.0,719.0,179.0,542.0,1204.0,625.0,633.0,308.0,438.0,124.0,2735.0,10.0,24.0,34.0,8.0,9.0,2.0,15.0,6.0,14.0,109522.0,2.0,1.0,10.0,11
2,73.0,185.0,105,40.0,7,0.0,10,33.0,33.0,894.0,245.0,23.0,90.0,113.0,94.0,19.0,7.0,50.0,71.0,238.0,92.0,34.0,25.0,96.0,36.0,0.0,10,1,N,945.0,2211.0,485.0,681.0,148.0,419.0,1144.0,491.0,654.0,193.0,530.0,113.0,2523.0,1004.0,2314.0,548.0,719.0,179.0,542.0,1204.0,625.0,633.0,308.0,438.0,124.0,2735.0,10.0,24.0,34.0,8.0,9.0,2.0,15.0,6.0,14.0,109522.0,1.0,9.0,14.0,11
3,77.0,190.0,48,41.0,7,0.0,10,34.0,34.0,870.0,327.0,61.0,129.0,190.0,54.0,20.0,25.0,74.0,99.0,265.0,120.0,131.0,87.0,1.0,0.0,0.0,10,1,N,945.0,2211.0,485.0,681.0,148.0,419.0,1144.0,491.0,654.0,193.0,530.0,113.0,2523.0,1004.0,2314.0,548.0,719.0,179.0,542.0,1204.0,625.0,633.0,308.0,438.0,124.0,2735.0,10.0,24.0,34.0,8.0,9.0,2.0,15.0,6.0,14.0,109522.0,2.0,1.0,10.0,11
3,77.0,190.0,48,41.0,7,0.0,10,34.0,34.0,870.0,327.0,61.0,129.0,190.0,54.0,20.0,25.0,74.0,99.0,265.0,120.0,131.0,87.0,1.0,0.0,0.0,10,1,N,945.0,2211.0,485.0,681.0,148.0,419.0,1144.0,491.0,654.0,193.0,530.0,113.0,2523.0,1004.0,2314.0,548.0,719.0,179.0,542.0,1204.0,625.0,633.0,308.0,438.0,124.0,2735.0,10.0,24.0,34.0,8.0,9.0,2.0,15.0,6.0,14.0,109522.0,1.0,9.0,14.0,11
